orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '1000.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '3159429.75833333', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,ANKRUSDT
status,TRADING
baseAsset,ANKR
baseAssetPrecision,8
quoteAsset,USDT
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00001000', 'maxPrice': '1000.00000000', 'tickSize': '0.00001000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.10000000', 'maxQty': '9000000.00000000', 'stepSize': '0.10000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '3041777.74472222', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,ANKRTUSD
status,BREAK
baseAsset,ANKR
baseAssetPrecision,8
quoteAsset,TUSD
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '9000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,ANKRPAX
status,BREAK
baseAsset,ANKR
baseAssetPrecision,8
quoteAsset,PAX
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '9000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,ANKRUSDC
status,BREAK
baseAsset,ANKR
baseAssetPrecision,8
quoteAsset,USDC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '9000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,ONTPAX
status,BREAK
baseAsset,ONT
baseAssetPrecision,8
quoteAsset,PAX
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00010000', 'maxPrice': '1000.00000000', 'tickSize': '0.00010000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.01000000', 'maxQty': '900000.00000000', 'stepSize': '0.01000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '23860.19880334', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,ONTUSDC
status,BREAK
baseAsset,ONT
baseAssetPrecision,8
quoteAsset,USDC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00010000', 'maxPrice': '1000.00000000', 'tickSize': '0.00010000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.01000000', 'maxQty': '900000.00000000', 'stepSize': '0.01000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,WINBNB
status,TRADING
baseAsset,WIN
baseAssetPrecision,8
quoteAsset,BNB
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '100.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '913205152.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.05000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '213372725.86805555', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,WINBTC
status,BREAK
baseAsset,WIN
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '1000.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,WINUSDT
status,TRADING
baseAsset,WIN
baseAssetPrecision,8
quoteAsset,USDT
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000010', 'maxPrice': '100.00000000', 'tickSize': '0.00000010'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '913205152.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '551107542.91875000', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,WINUSDC
status,TRADING
baseAsset,WIN
baseAssetPrecision,8
quoteAsset,USDC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000010', 'maxPrice': '100.00000000', 'tickSize': '0.00000010'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '913205152.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '52462160.68333333', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,COSBNB
status,TRADING
baseAsset,COS
baseAssetPrecision,8
quoteAsset,BNB
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '1000.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.05000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '1821650.97986111', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,COSBTC
status,TRADING
baseAsset,COS
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '1000.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '37480546.49791666', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,COSUSDT
status,TRADING
baseAsset,COS
baseAssetPrecision,8
quoteAsset,USDT
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,True
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00001000', 'maxPrice': '5000.00000000', 'tickSize': '0.00001000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.10000000', 'maxQty': '18443055.00000000', 'stepSize': '0.10000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '8937426.46249999', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,"['SPOT', 'MARGIN']"
symbol,TUSDBTUSD
status,BREAK
baseAsset,TUSDB
baseAssetPrecision,8
quoteAsset,TUSD
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00010000', 'maxPrice': '1000.00000000', 'tickSize': '0.00010000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.01000000', 'maxQty': '900000.00000000', 'stepSize': '0.01000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,NPXSUSDT
status,BREAK
baseAsset,NPXS
baseAssetPrecision,8
quoteAsset,USDT
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000010', 'maxPrice': '1000.00000000', 'tickSize': '0.00000010'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '92141578.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '92141578.00000000', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,NPXSUSDC
status,BREAK
baseAsset,NPXS
baseAssetPrecision,8
quoteAsset,USDC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000010', 'maxPrice': '1000.00000000', 'tickSize': '0.00000010'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,COCOSBNB
status,TRADING
baseAsset,COCOS
baseAssetPrecision,8
quoteAsset,BNB
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000100', 'maxPrice': '1000.00000000', 'tickSize': '0.00000100'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '9000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.05000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '38832.61319444', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,COCOSBTC
status,BREAK
baseAsset,COCOS
baseAssetPrecision,8
quoteAsset,BTC
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00000001', 'maxPrice': '1000.00000000', 'tickSize': '0.00000001'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '90000000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '0.00010000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '92141578.00000000', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,COCOSUSDT
status,TRADING
baseAsset,COCOS
baseAssetPrecision,8
quoteAsset,USDT
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00010000', 'maxPrice': '1000.00000000', 'tickSize': '0.00010000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '1.00000000', 'maxQty': '900000.00000000', 'stepSize': '1.00000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '216743.44166666', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
permissions,['SPOT']
symbol,MTLUSDT
status,TRADING
baseAsset,MTL
baseAssetPrecision,8
quoteAsset,USDT
quotePrecision,8
quoteAssetPrecision,8
baseCommissionPrecision,8
quoteCommissionPrecision,8
orderTypes,"['LIMIT', 'LIMIT_MAKER', 'MARKET', 'STOP_LOSS_LIMIT', 'TAKE_PROFIT_LIMIT']"
icebergAllowed,True
ocoAllowed,True
quoteOrderQtyMarketAllowed,True
isSpotTradingAllowed,True
isMarginTradingAllowed,False
filters,"[{'filterType': 'PRICE_FILTER', 'minPrice': '0.00100000', 'maxPrice': '1000.00000000', 'tickSize': '0.00100000'}, {'filterType': 'PERCENT_PRICE', 'multiplierUp': '5', 'multiplierDown': '0.2', 'avgPriceMins': 5}, {'filterType': 'LOT_SIZE', 'minQty': '0.10000000', 'maxQty': '900000.00000000', 'stepSize': '0.10000000'}, {'filterType': 'MIN_NOTIONAL', 'minNotional': '10.00000000', 'applyToMarket': True, 'avgPriceMins': 5}, {'filterType': 'ICEBERG_PARTS', 'limit': 10}, {'filterType': 'MARKET_LOT_SIZE', 'minQty': '0.00000000', 'maxQty': '59940.87763888', 'stepSize': '0.00000000'}, {'filterType': 'MAX_NUM_ORDERS', 'maxNumOrders': 200}, {'filterType': 'MAX_NUM_ALGO_ORDERS', 'maxNumAlgoOrders': 5}]"
